2016.12.28,0:00,935.1,935.1,935.1,935.1,1
2016.12.29,0:00,936.8,947.2,930.5,944.9,94
2016.12.30,0:00,948,953.5,945,947.6,126
2017.01.04,0:00,950.2,968.6,950.2,967.4,221
2017.01.05,0:00,966.7,974.7,965.6,971.8,170
2017.01.06,0:00,970,973.9,964.5,972.4,185
2017.01.09,0:00,971.9,971.9,964,966,99
2017.01.10,0:00,964,972.4,963.6,968.1,62
2017.01.11,0:00,967,976.5,966.9,969.7,115
2017.01.12,0:00,971.5,974,965.4,966.6,89
2017.01.13,0:00,968.6,972,966,971,49
2017.01.16,0:00,967.6,970,963.7,965.6,53
2017.01.17,0:00,966.7,969.5,962.3,962.4,83
2017.01.18,0:00,962.6,966,959.7,959.9,93
2017.01.19,0:00,959.1,959.2,954,956.6,106
2017.01.20,0:00,954.3,961.3,953.3,961.1,106
2017.01.23,0:00,963.2,964.6,960.2,963.5,86
2017.01.24,0:00,963.7,970.6,963.7,970.4,114
2017.01.25,0:00,973.3,977.4,972.3,976.9,132
2017.01.26,0:00,978,987,978,984.8,231
2017.01.27,0:00,985,985,980.4,984.1,53
2017.01.30,0:00,980,983.7,978.4,982,57
2017.01.31,0:00,978.3,978.8,970.7,971.8,104
2017.02.01,0:00,969.5,975.4,967,974.7,154
2017.02.02,0:00,974.7,975,967.8,969.5,85
2017.02.03,0:00,967.8,980.4,967.3,979,112
2017.02.06,0:00,983.6,984.5,980,983,116
2017.02.07,0:00,981.4,983,975.9,977.6,147
2017.02.08,0:00,977.6,984.5,974.6,982.5,129
2017.02.09,0:00,984,984.6,975.6,976,131
2017.02.10,0:00,976,981.3,976,977.3,94
2017.02.14,0:00,979,981.2,968.3,970,116
2017.02.15,0:00,970.5,973.3,964.2,972.5,163
2017.02.16,0:00,972.5,974.5,970.4,974.4,77
2017.02.17,0:00,976.1,979.6,975.8,977,125
2017.02.20,0:00,978,978.4,973.6,976.6,84
2017.02.21,0:00,976.6,977.9,967.6,969,164
2017.02.22,0:00,969.5,973,966.9,972.9,99
2017.02.23,0:00,972.9,973,967,969.5,66
2017.02.24,0:00,967.8,970.3,961.6,963.3,132
2017.02.27,0:00,961.3,964.8,961.2,963.7,119
2017.02.28,0:00,963.7,967.5,963.5,967.3,60
2017.03.01,0:00,969.1,973.2,967.9,973,81
2017.03.02,0:00,975,976.2,970.8,971.7,91
2017.03.03,0:00,970.9,971.6,967,967.2,95
2017.03.06,0:00,969,969,960.5,962.5,136
2017.03.07,0:00,962.5,965.6,959.3,960.1,133
2017.03.08,0:00,959.8,967.9,957.1,967.4,209
2017.03.09,0:00,964.5,966.3,961.5,964.7,108
2017.03.10,0:00,964.7,964.8,959,960.4,126
2017.03.13,0:00,962.4,963.2,958,961.9,116
2017.03.14,0:00,962.1,966,961.5,963.8,108
2017.03.15,0:00,963,965,961.5,964.5,65
2017.03.16,0:00,966.9,972.5,966.9,972.3,102
2017.03.17,0:00,973.4,974,970.6,973.6,94
2017.03.20,0:00,976,977.6,971.8,972.2,113
2017.03.21,0:00,973.5,978.1,973.4,977.5,96
